       32     6.058312761E-03     1.573067582E-02    -1.500000000E-03
       33     6.243772698E-03     1.567889865E-02    -4.132377707E-06
       34     4.000000000E-03     0.000000000E+00     1.500000000E-03
       35     5.907007726E-03     2.306163993E-04     1.500000000E-03
       36     7.704068638E-03     9.091696165E-04     1.500000000E-03
       37     9.287574806E-03     1.996538276E-03     1.500000000E-03
       38     1.056623061E-02     3.430031118E-03     1.500000000E-03
       39     1.146631630E-02     5.127001402E-03     1.500000000E-03
       40     1.193593824E-02     6.989611833E-03     1.500000000E-03
       41     1.194802081E-02     8.910475285E-03     1.500000000E-03
       42     1.150186739E-02     1.077884610E-02     1.500000000E-03
       43     1.062320056E-02     1.248700505E-02     1.500000000E-03
       44     9.362679064E-03     1.393646976E-02     1.500000000E-03
       45     7.792977134E-03     1.504367265E-02     1.500000000E-03
       46     4.000000000E-03     0.000000000E+00    -1.500000000E-03
       47     4.000000000E-03     0.000000000E+00     7.105427358E-18
       48     5.907007726E-03     2.306163993E-04    -1.500000000E-03
       49     7.704068638E-03     9.091696165E-04    -1.500000000E-03
       50     9.287574806E-03     1.996538276E-03    -1.500000000E-03
       51     1.056623061E-02     3.430031118E-03    -1.500000000E-03
       52     1.146631630E-02     5.127001402E-03    -1.500000000E-03
       53     1.193593824E-02     6.989611833E-03    -1.500000000E-03
       54     1.194802081E-02     8.910475285E-03    -1.500000000E-03
       55     1.150186739E-02     1.077884610E-02    -1.500000000E-03
       56     1.062320056E-02     1.248700505E-02    -1.500000000E-03
       57     9.362679064E-03     1.393646976E-02    -1.500000000E-03
       58     7.792977134E-03     1.504367265E-02    -1.500000000E-03
       59     6.000088790E-03     1.449920340E-02    -1.500000000E-03
       60     6.000088790E-03     1.449920340E-02     1.500000000E-03
       61     6.176198959E-03     1.444237211E-02     3.826720012E-06
       62     4.000000000E-03     1.200000000E-03    -1.500000000E-03
       63     7.748232373E-03     1.367368964E-02    -1.500000000E-03
       64     9.193414459E-03     1.238958384E-02    -1.500000000E-03
       65     1.021882411E-02     1.075067749E-02    -1.500000000E-03
       66     1.074157969E-02     8.889439848E-03    -1.500000000E-03
       67     1.071942800E-02     6.956310710E-03    -1.500000000E-03
       68     1.015415951E-02     5.107540714E-03    -1.500000000E-03
       69     9.091463647E-03     3.492561932E-03    -1.500000000E-03
       70     7.617235814E-03     2.241909599E-03    -1.500000000E-03
       71     5.850634651E-03     1.456671230E-03    -1.500000000E-03
       72     4.000000000E-03     1.200000000E-03     1.500000000E-03
       73     4.000000000E-03     1.200000000E-03     7.105427358E-18
       74     7.748232373E-03     1.367368964E-02     1.500000000E-03
       75     9.193414459E-03     1.238958384E-02     1.500000000E-03
       76     1.021882411E-02     1.075067749E-02     1.500000000E-03
       77     1.074157969E-02     8.889439848E-03     1.500000000E-03
       78     1.071942800E-02     6.956310710E-03     1.500000000E-03
       79     1.015415951E-02     5.107540714E-03     1.500000000E-03
       80     9.091463647E-03     3.492561932E-03     1.500000000E-03
       81     7.617235814E-03     2.241909599E-03     1.500000000E-03
       82     5.850634651E-03     1.456671230E-03     1.500000000E-03
       83     1.500000000E-03     1.573067582E-02    -6.058312761E-03
       84     1.500000000E-03     0.000000000E+00    -4.000000000E-03
       85     1.500000000E-03     2.306163993E-04    -5.907007726E-03
       86     1.500000000E-03     9.091696165E-04    -7.704068638E-03
       87     1.500000000E-03     1.996538276E-03    -9.287574806E-03
       88     1.500000000E-03     3.430031118E-03    -1.056623061E-02
       89     1.500000000E-03     5.127001402E-03    -1.146631630E-02
       90     1.500000000E-03     6.989611833E-03    -1.193593824E-02
       91     1.500000000E-03     8.910475285E-03    -1.194802081E-02
       92     1.500000000E-03     1.077884610E-02    -1.150186739E-02
       93     1.500000000E-03     1.248700505E-02    -1.062320056E-02
       94     1.500000000E-03     1.393646976E-02    -9.362679064E-03
       95     1.500000000E-03     1.504367265E-02    -7.792977134E-03
       96    -1.500000000E-03     0.000000000E+00    -4.000000000E-03
       97    -6.661338148E-18     0.000000000E+00    -4.000000000E-03
       98    -1.500000000E-03     2.306163993E-04    -5.907007726E-03
       99    -1.500000000E-03     9.091696165E-04    -7.704068638E-03
      100    -1.500000000E-03     1.996538276E-03    -9.287574806E-03
      101    -1.500000000E-03     3.430031118E-03    -1.056623061E-02
      102    -1.500000000E-03     5.127001402E-03    -1.146631630E-02
      103    -1.500000000E-03     6.989611833E-03    -1.193593824E-02
      104    -1.500000000E-03     8.910475285E-03    -1.194802081E-02
      105    -1.500000000E-03     1.077884610E-02    -1.150186739E-02
      106    -1.500000000E-03     1.248700505E-02    -1.062320056E-02
      107    -1.500000000E-03     1.393646976E-02    -9.362679064E-03
      108    -1.500000000E-03     1.504367265E-02    -7.792977134E-03
      109    -1.500000000E-03     1.200000000E-03    -4.000000000E-03
      110    -1.500000000E-03     1.367368964E-02    -7.748232373E-03
      111    -1.500000000E-03     1.238958384E-02    -9.193414459E-03
      112    -1.500000000E-03     1.075067749E-02    -1.021882411E-02
      113    -1.500000000E-03     8.889439848E-03    -1.074157969E-02
      114    -1.500000000E-03     6.956310710E-03    -1.071942800E-02
      115    -1.500000000E-03     5.107540714E-03    -1.015415951E-02
      116    -1.500000000E-03     3.492561932E-03    -9.091463647E-03
      117    -1.500000000E-03     2.241909599E-03    -7.617235814E-03
      118    -1.500000000E-03     1.456671230E-03    -5.850634651E-03
      119     1.500000000E-03     1.200000000E-03    -4.000000000E-03
      120    -6.661338148E-18     1.200000000E-03    -4.000000000E-03
      121     1.500000000E-03     1.449920340E-02    -6.000088790E-03
      122     1.500000000E-03     1.367368964E-02    -7.748232373E-03
      123     1.500000000E-03     1.238958384E-02    -9.193414459E-03
      124     1.500000000E-03     1.075067749E-02    -1.021882411E-02
      125     1.500000000E-03     8.889439848E-03    -1.074157969E-02
      126     1.500000000E-03     6.956310710E-03    -1.071942800E-02
      127     1.500000000E-03     5.107540714E-03    -1.015415951E-02
      128     1.500000000E-03     3.492561932E-03    -9.091463647E-03
      129     1.500000000E-03     2.241909599E-03    -7.617235814E-03
      130     1.500000000E-03     1.456671230E-03    -5.850634651E-03
      131    -4.000000000E-03     0.000000000E+00    -1.500000000E-03
      132    -5.907007726E-03     2.306163993E-04    -1.500000000E-03
      133    -7.704068638E-03     9.091696165E-04    -1.500000000E-03
      134    -9.287574806E-03     1.996538276E-03    -1.500000000E-03
      135    -1.056623061E-02     3.430031118E-03    -1.500000000E-03
      136    -1.146631630E-02     5.127001402E-03    -1.500000000E-03
      137    -1.193593824E-02     6.989611833E-03    -1.500000000E-03
      138    -1.194802081E-02     8.910475285E-03    -1.500000000E-03
      139    -1.150186739E-02     1.077884610E-02    -1.500000000E-03
      140    -1.062320056E-02     1.248700505E-02    -1.500000000E-03
      141    -9.362679064E-03     1.393646976E-02    -1.500000000E-03
      142    -7.792977134E-03     1.504367265E-02    -1.500000000E-03
      143    -4.000000000E-03     0.000000000E+00     1.500000000E-03
      144    -4.000000000E-03     0.000000000E+00    -7.105427358E-18
      145    -5.907007726E-03     2.306163993E-04     1.500000000E-03
      146    -7.704068638E-03     9.091696165E-04     1.500000000E-03
      147    -9.287574806E-03     1.996538276E-03     1.500000000E-03
      148    -1.056623061E-02     3.430031118E-03     1.500000000E-03
      149    -1.146631630E-02     5.127001402E-03     1.500000000E-03
      150    -1.193593824E-02     6.989611833E-03     1.500000000E-03
      151    -1.194802081E-02     8.910475285E-03     1.500000000E-03
      152    -1.150186739E-02     1.077884610E-02     1.500000000E-03
      153    -1.062320056E-02     1.248700505E-02     1.500000000E-03
      154    -9.362679064E-03     1.393646976E-02     1.500000000E-03
      155    -7.792977134E-03     1.504367265E-02     1.500000000E-03
      156    -4.000000000E-03     1.200000000E-03     1.500000000E-03
      157    -7.748232373E-03     1.367368964E-02     1.500000000E-03
      158    -9.193414459E-03     1.238958384E-02     1.500000000E-03
      159    -1.021882411E-02     1.075067749E-02     1.500000000E-03
      160    -1.074157969E-02     8.889439848E-03     1.500000000E-03
      161    -1.071942800E-02     6.956310710E-03     1.500000000E-03
      162    -1.015415951E-02     5.107540714E-03     1.500000000E-03
      163    -9.091463647E-03     3.492561932E-03     1.500000000E-03
      164    -7.617235814E-03     2.241909599E-03     1.500000000E-03
      165    -5.850634651E-03     1.456671230E-03     1.500000000E-03
      166    -4.000000000E-03     1.200000000E-03    -1.500000000E-03
      167    -4.000000000E-03     1.200000000E-03    -7.105427358E-18
      168    -7.748232373E-03     1.367368964E-02    -1.500000000E-03
      169    -9.193414459E-03     1.238958384E-02    -1.500000000E-03
      170    -1.021882411E-02     1.075067749E-02    -1.500000000E-03
      171    -1.074157969E-02     8.889439848E-03    -1.500000000E-03
      172    -1.071942800E-02     6.956310710E-03    -1.500000000E-03
      173    -1.015415951E-02     5.107540714E-03    -1.500000000E-03
      174    -9.091463647E-03     3.492561932E-03    -1.500000000E-03
      175    -7.617235814E-03     2.241909599E-03    -1.500000000E-03
      176    -5.850634651E-03     1.456671230E-03    -1.500000000E-03
      177    -1.500000000E-03     0.000000000E+00     4.000000000E-03
      178    -1.500000000E-03     2.306163993E-04     5.907007726E-03
      179    -1.500000000E-03     9.091696165E-04     7.704068638E-03
      180    -1.500000000E-03     1.996538276E-03     9.287574806E-03
      181    -1.500000000E-03     3.430031118E-03     1.056623061E-02
      182    -1.500000000E-03     5.127001402E-03     1.146631630E-02
      183    -1.500000000E-03     6.989611833E-03     1.193593824E-02
      184    -1.500000000E-03     8.910475285E-03     1.194802081E-02
      185    -1.500000000E-03     1.077884610E-02     1.150186739E-02
      186    -1.500000000E-03     1.248700505E-02     1.062320056E-02
      187    -1.500000000E-03     1.393646976E-02     9.362679064E-03
      188    -1.500000000E-03     1.504367265E-02     7.792977134E-03
      189     1.500000000E-03     0.000000000E+00     4.000000000E-03
      190     3.463895837E-17     0.000000000E+00     4.000000000E-03
      191     1.500000000E-03     1.573067582E-02     6.058312761E-03
      192     1.500000000E-03     2.306163993E-04     5.907007726E-03
      193     1.500000000E-03     9.091696165E-04     7.704068638E-03
      194     1.500000000E-03     1.996538276E-03     9.287574806E-03
      195     1.500000000E-03     3.430031118E-03     1.056623061E-02
      196     1.500000000E-03     5.127001402E-03     1.146631630E-02
      197     1.500000000E-03     6.989611833E-03     1.193593824E-02
      198     1.500000000E-03     8.910475285E-03     1.194802081E-02
      199     1.500000000E-03     1.077884610E-02     1.150186739E-02
      200     1.500000000E-03     1.248700505E-02     1.062320056E-02
      201     1.500000000E-03     1.393646976E-02     9.362679064E-03
      202     1.500000000E-03     1.504367265E-02     7.792977134E-03
      203     1.500000000E-03     1.449920340E-02     6.000088790E-03
      204     1.500000000E-03     1.200000000E-03     4.000000000E-03
      205     1.500000000E-03     1.367368964E-02     7.748232373E-03
      206     1.500000000E-03     1.238958384E-02     9.193414459E-03
      207     1.500000000E-03     1.075067749E-02     1.021882411E-02
      208     1.500000000E-03     8.889439848E-03     1.074157969E-02
      209     1.500000000E-03     6.956310710E-03     1.071942800E-02
      210     1.500000000E-03     5.107540714E-03     1.015415951E-02
      211     1.500000000E-03     3.492561932E-03     9.091463647E-03
      212     1.500000000E-03     2.241909599E-03     7.617235814E-03
      213     1.500000000E-03     1.456671230E-03     5.850634651E-03
      214    -1.500000000E-03     1.200000000E-03     4.000000000E-03
      215     3.463895837E-17     1.200000000E-03     4.000000000E-03
      216    -1.500000000E-03     1.367368964E-02     7.748232373E-03
      217    -1.500000000E-03     1.238958384E-02     9.193414459E-03
      218    -1.500000000E-03     1.075067749E-02     1.021882411E-02
      219    -1.500000000E-03     8.889439848E-03     1.074157969E-02
      220    -1.500000000E-03     6.956310710E-03     1.071942800E-02
      221    -1.500000000E-03     5.107540714E-03     1.015415951E-02
      222    -1.500000000E-03     3.492561932E-03     9.091463647E-03
      223    -1.500000000E-03     2.241909599E-03     7.617235814E-03
      224    -1.500000000E-03     1.456671230E-03     5.850634651E-03
      225     1.500000000E-03     0.000000000E+00     1.500000000E-03
      226    -1.500000000E-03     0.000000000E+00     1.500000000E-03
      227    -1.500000000E-03     0.000000000E+00    -1.500000000E-03
      228     1.500000000E-03     0.000000000E+00    -1.500000000E-03
      229     1.500000000E-03     1.200000000E-03    -1.500000000E-03
      230    -1.500000000E-03     1.200000000E-03    -1.500000000E-03
      231    -1.500000000E-03     1.200000000E-03     1.500000000E-03
      232     1.500000000E-03     1.200000000E-03     1.500000000E-03
      233     5.480401210E-03     1.519138014E-02     2.997362228E-03
      234     5.484582825E-03     1.512458333E-02    -2.984291690E-03
      235     2.991807755E-03     1.523463209E-02    -5.484910192E-03
      236     2.958231902E-03     1.512187990E-02     5.498546465E-03
      237     5.665524335E-03     1.292175796E-02     9.070007754E-04
      238     5.882178601E-03     1.728629544E-02    -9.509807551E-04
      239     5.663391122E-03     1.291614061E-02    -9.049549851E-04
      240     5.888681445E-03     1.735550713E-02     7.496150473E-04
      241     2.868490767E-03     1.684998806E-02     5.360204785E-03
      242     2.467401762E-03     1.311665234E-02     5.268847314E-03
      243     2.600423489E-03     1.313125806E-02    -5.210864392E-03
      244     3.021952207E-03     1.673616210E-02    -5.305183851E-03
      245     5.240277800E-03     1.330720341E-02    -2.687413440E-03
      246     5.383053568E-03     1.689364380E-02    -2.802545717E-03
      247     5.193037198E-03     1.325117057E-02     2.734482904E-03
      248     5.456773398E-03     1.707055939E-02     2.548598716E-03
      249     5.130386763E-03     1.894532682E-02    -4.150776192E-04
      250     5.015589327E-03     1.842691697E-02    -2.178104073E-03
      251     4.934065176E-03     1.888112727E-02     1.612220127E-03
      252     4.812139472E-03     1.141179298E-02     4.301064978E-06
      253     4.570803219E-03     1.159416354E-02    -1.919861135E-03
      254     4.535835749E-03     1.155090654E-02     1.916552529E-03
      255     1.934635823E-03     2.126656899E-02    -9.502907848E-04
      256     1.846547941E-03     2.127515751E-02     1.065497516E-03
      257     1.638747859E-03     1.803685534E-02     5.424389310E-03
      258     1.432932952E-03     2.080829825E-02     2.785590268E-03
      259     1.714136053E-03     1.805837567E-02    -5.390480163E-03
      260     1.721575988E-03     1.972398515E-02     4.171549897E-03
      261     1.921598337E-03     1.975348924E-02    -4.051800986E-03
      262     1.560577743E-03     2.084057444E-02    -2.650895484E-03
      263     4.320511575E-03     1.649213105E-02     4.382114730E-03
      264     3.221778485E-03     1.839847922E-02     4.437540510E-03
      265     4.266075356E-03     1.412037142E-02     4.384706575E-03
      266     3.859880198E-03     1.821643062E-02    -4.028838964E-03
      267     4.408800719E-03     1.609815758E-02    -4.374648811E-03
      268     4.339445351E-03     1.411895898E-02    -4.311687366E-03
      269     3.583439030E-03     2.004514438E-02    -2.155017026E-03
      270     4.505740329E-03     1.826028534E-02     3.252625377E-03
      271     3.232512437E-03     2.005299993E-02     2.638741173E-03
      272     3.500074114E-03     1.030056548E-02     8.987484231E-04
      273     3.480141968E-03     1.028926653E-02    -9.118746095E-04
      274     3.518454419E-03     1.186181277E-02     3.763536855E-03
      275     3.827930718E-03     1.216038882E-02    -3.730196481E-03
      276     3.166607035E-03     1.058378507E-02     2.416438212E-03
      277     3.715194775E-03     2.041621318E-02     3.121428398E-04
      278     2.991641062E-03     1.062580973E-02    -2.705492757E-03
      279     1.785962993E-03     9.610615005E-03    -1.534880311E-03
      280     2.229037522E-03     9.561115134E-03     3.626630147E-05
      281     1.438089319E-03     1.015150717E-02    -3.073714711E-03
      282     1.868210402E-03     9.681888707E-03     1.695727909E-03
      283     1.799786847E-03     1.042738113E-02     3.331115264E-03
      284     1.926188698E-03     1.127731321E-02    -4.284361180E-03
      285     1.635714855E-03     1.149096507E-02     4.594168351E-03
      286    -2.991807755E-03     1.523463209E-02    -5.484910192E-03
      287    -5.483186579E-03     1.513235588E-02    -2.987562814E-03
      288    -5.475054326E-03     1.518524275E-02     3.006685792E-03
      289    -2.994240210E-03     1.509113213E-02     5.477374025E-03
      290    -5.666928780E-03     1.292481233E-02    -9.065672758E-04
      291    -5.861254364E-03     1.734928872E-02     9.531373219E-04
      292    -5.663391122E-03     1.291614061E-02     9.049549829E-04
      293    -5.857497257E-03     1.736568942E-02    -9.424919114E-04
      294    -3.008485276E-03     1.677779120E-02    -5.302188958E-03
      295    -2.600224127E-03     1.313452699E-02    -5.212385876E-03
      296    -3.011218533E-03     1.672513052E-02     5.314046674E-03
      297    -2.468545390E-03     1.310018055E-02     5.261141908E-03
      298    -5.367867261E-03     1.697678140E-02    -2.786083537E-03
      299    -5.247153998E-03     1.332023426E-02    -2.684110540E-03
      300    -5.363943752E-03     1.696306036E-02     2.801329995E-03
      301    -5.191205884E-03     1.324420180E-02     2.732474263E-03
      302    -4.887932939E-03     1.929494432E-02     4.509986268E-06
      303    -4.941619540E-03     1.859994480E-02     2.098392151E-03
      304    -4.944934822E-03     1.861270804E-02    -2.070899957E-03
      305    -4.811174193E-03     1.141062880E-02    -4.509640371E-06
      306    -4.534528693E-03     1.154535860E-02     1.908478250E-03
      307    -4.573862672E-03     1.159960532E-02    -1.923351374E-03
      308    -1.829836627E-03     2.128812244E-02    -1.021866918E-03
      309    -1.857799279E-03     2.128228414E-02     1.004895601E-03
      310    -1.677428223E-03     1.807155147E-02     5.395511773E-03
      311    -1.488401597E-03     2.085729638E-02     2.658021244E-03
      312    -1.707214131E-03     1.806829775E-02    -5.387773845E-03
      313    -1.847707171E-03     1.980165488E-02     4.034093763E-03
      314    -1.857681275E-03     1.979294131E-02    -4.039008162E-03
      315    -1.489693575E-03     2.086173892E-02    -2.648154261E-03
      316    -4.265813796E-03     1.408469976E-02     4.374393438E-03
      317    -3.802499292E-03     1.828114609E-02     4.037634996E-03
      318    -4.387533606E-03     1.611872235E-02     4.392662863E-03
      319    -3.785853264E-03     1.837574863E-02    -3.984311130E-03
      320    -4.398398624E-03     1.616095043E-02    -4.374647870E-03
      321    -4.341132741E-03     1.413554211E-02    -4.314882707E-03
      322    -3.402061298E-03     2.019535108E-02    -2.119690294E-03
      323    -3.408582803E-03     2.018812428E-02     2.125542093E-03
      324    -3.484973272E-03     1.029350438E-02    -9.171498031E-04
      325    -3.843381424E-03     1.217993240E-02    -3.731230877E-03
      326    -3.516153732E-03     1.185187372E-02     3.756323049E-03
      327    -3.503307452E-03     1.030394393E-02     9.052897192E-04
      328    -2.993065430E-03     1.062886221E-02    -2.709299447E-03
      329    -3.251104231E-03     2.073786673E-02     7.494005416E-19
      330    -3.165441147E-03     1.057987844E-02     2.410168137E-03
      331    -1.779110554E-03     9.610365199E-03    -1.541880184E-03
      332    -2.231012820E-03     9.561838752E-03     3.090373449E-05
      333    -1.436980101E-03     1.015239086E-02    -3.075741615E-03
      334    -1.870060439E-03     9.681803633E-03     1.693400208E-03
      335    -1.803930349E-03     1.042887205E-02     3.331099253E-03
      336    -1.926118577E-03     1.127897814E-02    -4.285994170E-03
      337    -1.636045141E-03     1.148644035E-02     4.590196858E-03
      338    -5.852946184E-06     4.266112439E-03     9.683140301E-03
      339    -2.377903342E-06     1.316759709E-02     8.419948003E-03
      340    -8.390539928E-06     7.906897596E-03     1.079936261E-02
      341     2.793474033E-06     6.011671580E-03     1.050281094E-02
      342    -2.028578562E-06     2.800296445E-03     8.382132237E-03
      343    -3.776326663E-06     9.838134086E-03     1.054685139E-02
      344    -1.426742005E-05     1.161640612E-02     9.758611533E-03
      345    -6.318525190E-06     1.730412072E-03     6.632919902E-03
      346     9.185777157E-06     7.937583187E-03     1.199975651E-02
      347     2.551604767E-07     1.391596287E-03     8.508769275E-03
      348    -2.302064653E-06     1.460449021E-02     8.514499866E-03
      349     9.185777157E-06     4.262093762E-03     1.107305146E-02
      350     3.061925719E-06     6.044160185E-03     1.175723473E-02
      351    -4.807527853E-06     9.850374697E-03     1.178306581E-02
      352     1.530962860E-06     2.679215232E-03     9.974047995E-03
      353    -3.103319295E-06     1.165937807E-02     1.111399692E-02
      354     6.838973832E-17     4.633018135E-04     6.682942498E-03
      355    -1.381238792E-05     1.325561760E-02     1.003145784E-02
      356    -3.775015680E-06     9.843772559E-03    -1.054526567E-02
      357    -2.091435059E-06     1.162499051E-02    -9.753211605E-03
      358    -6.230310507E-06     2.801575027E-03    -8.383648914E-03
      359    -8.031060013E-06     7.930770233E-03    -1.079964758E-02
      360    -5.070489483E-06     6.015403305E-03    -1.050395080E-02
      361    -1.883466665E-06     4.259871274E-03    -9.679034875E-03
      362    -1.498998615E-05     1.731250646E-03    -6.634915851E-03
      363    -8.773594675E-06     1.316665087E-02    -8.421054041E-03
      364    -8.137099093E-06     7.955456346E-03    -1.199987599E-02
      365    -9.185777157E-06     1.325883000E-02    -1.002865715E-02
      366    -1.530962860E-06     1.460488544E-02    -8.513921614E-03
      367    -2.888576418E-06     1.166248914E-02    -1.111239575E-02
      368    -8.145681349E-06     9.866951887E-03    -1.177910603E-02
      369     4.987799765E-06     6.050944082E-03    -1.175894200E-02
      370    -6.740832603E-06     4.260100388E-03    -1.107199766E-02
      371     7.493438007E-06     2.684968934E-03    -9.979167565E-03
      372     2.972288356E-06     1.444002428E-03    -8.584636937E-03
      373     1.034029213E-05     6.663885688E-04    -7.196583078E-03
      374    -1.054581674E-02     9.841815180E-03    -1.712462647E-06
      375    -1.079957941E-02     7.924370464E-03    -7.561680563E-06
      376    -1.050522150E-02     6.019572463E-03     5.947497599E-06
      377    -9.755441640E-03     1.162144882E-02    -2.713095317E-06
      378    -9.687536646E-03     4.272812467E-03    -7.485395840E-06
      379    -8.425031725E-03     1.316324454E-02    -7.888031971E-06
      380    -8.450773425E-03     2.858928524E-03    -2.942895061E-06
      381    -7.124729396E-03     1.960458113E-03    -1.017197453E-05
      382    -1.002628307E-02     1.326155038E-02     2.168734122E-06
      383    -6.675228219E-03     4.605601018E-04    -7.880832075E-06
      384    -1.106739133E-02     4.251402957E-03     0.000000000E+00
      385    -1.111334336E-02     1.166064833E-02     2.026825345E-06
      386    -1.175632308E-02     6.040547981E-03     5.686605790E-06
      387    -8.506282787E-03     1.389900496E-03    -2.626944025E-06
      388    -9.967281670E-03     2.671627878E-03    -7.880832075E-06
      389    -1.199983034E-02     7.947899379E-03     2.613137290E-06
      390    -1.178287432E-02     9.851179988E-03     9.992217950E-06
      391    -8.515562472E-03     1.460376374E-02    -1.282126823E-05
      392     1.054581674E-02     9.841815180E-03     1.712462647E-06
      393     1.079957941E-02     7.924370464E-03     7.561680563E-06
      394     1.050522150E-02     6.019572463E-03    -5.947497599E-06
      395     9.755441640E-03     1.162144882E-02     2.713095317E-06
      396     9.687536646E-03     4.272812467E-03     7.485395840E-06
      397     8.425031725E-03     1.316324454E-02     7.888031971E-06
      398     8.450773425E-03     2.858928524E-03     2.942895061E-06
      399     7.124729396E-03     1.960458113E-03     1.017197453E-05
      400     6.671712477E-03     4.593135299E-04    -5.686605790E-06
      401     8.500855925E-03     1.386204120E-03     5.578361940E-06
      402     9.960552507E-03     2.664101406E-03    -6.612047803E-06
      403     1.106720302E-02     4.251047944E-03    -8.916248900E-06
      404     1.175743316E-02     6.044947358E-03    -3.591070491E-06
      405     1.111398889E-02     1.165939368E-02    -9.631866226E-06
      406     1.178102113E-02     9.858954059E-03    -3.710340045E-06
      407     1.002442012E-02     1.326368333E-02    -2.522754826E-06
      408     1.199987358E-02     7.955024646E-03    -1.263017405E-05
      409     8.518367992E-03     1.460184449E-02    -5.504662731E-06
      410     0.000000000E+00     1.200000000E-03     0.000000000E+00
      411     2.324066865E-17     1.200000000E-03     2.500000000E-03
      412    -7.438494265E-18     1.200000000E-03    -2.500000000E-03
      413    -6.944444444E-07     0.000000000E+00    -6.944444444E-07
      414    -7.438494265E-18     0.000000000E+00    -2.500000000E-03
      415    -4.166666667E-06     0.000000000E+00     2.495833333E-03
      416    -7.613567539E-04     1.108753868E-02     1.183170173E-03
      417     4.629692010E-03     1.674549110E-02    -8.181176133E-05
      418    -4.076333095E-03     1.727164680E-02     1.613750613E-06
      419    -3.945564459E-03     1.285711876E-02    -7.393282839E-04
      420    -2.317683189E-03     1.485397951E-02     4.024881844E-03
