      116     1.000000000E-03     7.000000000E-04     1.000000000E-03
      117     1.000000000E-03     1.245586758E-04    -3.185096638E-03
      118     1.000000000E-03     4.927908914E-04    -4.318398866E-03
      119     1.000000000E-03     1.088603132E-03    -5.350375938E-03
      120     1.000000000E-03     1.885955544E-03    -6.235925505E-03
      121     1.000000000E-03     2.850000000E-03    -6.936344802E-03
      122     1.000000000E-03     3.938603132E-03    -7.421022143E-03
      123     1.000000000E-03     5.104187759E-03    -7.668774804E-03
      124     1.000000000E-03     6.295812241E-03    -7.668774804E-03
      125     1.000000000E-03     7.461396868E-03    -7.421022143E-03
      126     1.000000000E-03     8.550000000E-03    -6.936344802E-03
      127     1.000000000E-03     9.514044456E-03    -6.235925505E-03
      128     1.000000000E-03     1.031139687E-02    -5.350375938E-03
      129     1.000000000E-03     1.090720911E-02    -4.318398866E-03
      130     1.000000000E-03     1.127544132E-02    -3.185096638E-03
      131     1.000000000E-03     1.055470909E-02    -3.196578321E-03
      132     1.000000000E-03     1.012728013E-02    -4.323615860E-03
      133     1.000000000E-03     9.442553741E-03    -5.315613291E-03
      134     1.000000000E-03     8.540323734E-03    -6.114919329E-03
      135     1.000000000E-03     7.473024435E-03    -6.675081213E-03
      136     1.000000000E-03     6.302683401E-03    -6.963544370E-03
      137     1.000000000E-03     5.097316599E-03    -6.963544370E-03
      138     1.000000000E-03     3.926975565E-03    -6.675081213E-03
      139     1.000000000E-03     2.859676266E-03    -6.114919329E-03
      140     1.000000000E-03     1.957446259E-03    -5.315613291E-03
      141     1.000000000E-03     1.272719872E-03    -4.323615860E-03
      142     1.000000000E-03     8.452909129E-04    -3.196578321E-03
      143    -1.000000000E-03     1.245586758E-04    -3.185096638E-03
      144    -1.000000000E-03     4.927908914E-04    -4.318398866E-03
      145    -1.000000000E-03     1.088603132E-03    -5.350375938E-03
      146    -1.000000000E-03     1.885955544E-03    -6.235925505E-03
      147    -1.000000000E-03     2.850000000E-03    -6.936344802E-03
      148    -1.000000000E-03     3.938603132E-03    -7.421022143E-03
      149    -1.000000000E-03     5.104187759E-03    -7.668774804E-03
      150    -1.000000000E-03     6.295812241E-03    -7.668774804E-03
      151    -1.000000000E-03     7.461396868E-03    -7.421022143E-03
      152    -1.000000000E-03     8.550000000E-03    -6.936344802E-03
      153    -1.000000000E-03     9.514044456E-03    -6.235925505E-03
      154    -1.000000000E-03     1.031139687E-02    -5.350375938E-03
      155    -1.000000000E-03     1.090720911E-02    -4.318398866E-03
      156    -1.000000000E-03     1.127544132E-02    -3.185096638E-03
      157    -1.000000000E-03     1.055470909E-02    -3.196578321E-03
      158    -1.000000000E-03     1.012728013E-02    -4.323615860E-03
      159    -1.000000000E-03     9.442553741E-03    -5.315613291E-03
      160    -1.000000000E-03     8.540323734E-03    -6.114919329E-03
      161    -1.000000000E-03     7.473024435E-03    -6.675081213E-03
      162    -1.000000000E-03     6.302683401E-03    -6.963544370E-03
      163    -1.000000000E-03     5.097316599E-03    -6.963544370E-03
      164    -1.000000000E-03     3.926975565E-03    -6.675081213E-03
      165    -1.000000000E-03     2.859676266E-03    -6.114919329E-03
      166    -1.000000000E-03     1.957446259E-03    -5.315613291E-03
      167    -1.000000000E-03     1.272719872E-03    -4.323615860E-03
      168    -1.000000000E-03     8.452909129E-04    -3.196578321E-03
      169     1.000000000E-03     1.055470909E-02     3.196578321E-03
      170     1.000000000E-03     1.012728013E-02     4.323615860E-03
      171     1.000000000E-03     9.442553741E-03     5.315613291E-03
      172     1.000000000E-03     8.540323734E-03     6.114919329E-03
      173     1.000000000E-03     7.473024435E-03     6.675081213E-03
      174     1.000000000E-03     6.302683401E-03     6.963544370E-03
      175     1.000000000E-03     5.097316599E-03     6.963544370E-03
      176     1.000000000E-03     3.926975565E-03     6.675081213E-03
      177     1.000000000E-03     2.859676266E-03     6.114919329E-03
      178     1.000000000E-03     1.957446259E-03     5.315613291E-03
      179     1.000000000E-03     1.272719872E-03     4.323615860E-03
      180     1.000000000E-03     8.452909129E-04     3.196578321E-03
      181     1.000000000E-03     1.245586758E-04     3.185096638E-03
      182     1.000000000E-03     4.927908914E-04     4.318398866E-03
      183     1.000000000E-03     1.088603132E-03     5.350375938E-03
      184     1.000000000E-03     1.885955544E-03     6.235925505E-03
      185     1.000000000E-03     2.850000000E-03     6.936344802E-03
      186     1.000000000E-03     3.938603132E-03     7.421022143E-03
      187     1.000000000E-03     5.104187759E-03     7.668774804E-03
      188     1.000000000E-03     6.295812241E-03     7.668774804E-03
      189     1.000000000E-03     7.461396868E-03     7.421022143E-03
      190     1.000000000E-03     8.550000000E-03     6.936344802E-03
      191     1.000000000E-03     9.514044456E-03     6.235925505E-03
      192     1.000000000E-03     1.031139687E-02     5.350375938E-03
      193     1.000000000E-03     1.090720911E-02     4.318398866E-03
      194     1.000000000E-03     1.127544132E-02     3.185096638E-03
      195    -3.185096638E-03     1.245586758E-04    -1.000000000E-03
      196    -4.318398866E-03     4.927908914E-04    -1.000000000E-03
      197    -5.350375938E-03     1.088603132E-03    -1.000000000E-03
      198    -6.235925505E-03     1.885955544E-03    -1.000000000E-03
      199    -6.936344802E-03     2.850000000E-03    -1.000000000E-03
      200    -7.421022143E-03     3.938603132E-03    -1.000000000E-03
      201    -7.668774804E-03     5.104187759E-03    -1.000000000E-03
      202    -7.668774804E-03     6.295812241E-03    -1.000000000E-03
      203    -7.421022143E-03     7.461396868E-03    -1.000000000E-03
      204    -6.936344802E-03     8.550000000E-03    -1.000000000E-03
      205    -6.235925505E-03     9.514044456E-03    -1.000000000E-03
      206    -5.350375938E-03     1.031139687E-02    -1.000000000E-03
      207    -4.318398866E-03     1.090720911E-02    -1.000000000E-03
      208    -3.185096638E-03     1.127544132E-02    -1.000000000E-03
      209    -3.196578321E-03     1.055470909E-02    -1.000000000E-03
      210    -4.323615860E-03     1.012728013E-02    -1.000000000E-03
      211    -5.315613291E-03     9.442553741E-03    -1.000000000E-03
      212    -6.114919329E-03     8.540323734E-03    -1.000000000E-03
      213    -6.675081213E-03     7.473024435E-03    -1.000000000E-03
      214    -6.963544370E-03     6.302683401E-03    -1.000000000E-03
      215    -6.963544370E-03     5.097316599E-03    -1.000000000E-03
      216    -6.675081213E-03     3.926975565E-03    -1.000000000E-03
      217    -6.114919329E-03     2.859676266E-03    -1.000000000E-03
      218    -5.315613291E-03     1.957446259E-03    -1.000000000E-03
      219    -4.323615860E-03     1.272719872E-03    -1.000000000E-03
      220    -3.196578321E-03     8.452909129E-04    -1.000000000E-03
      221    -3.185096638E-03     1.245586758E-04     1.000000000E-03
      222    -4.318398866E-03     4.927908914E-04     1.000000000E-03
      223    -5.350375938E-03     1.088603132E-03     1.000000000E-03
      224    -6.235925505E-03     1.885955544E-03     1.000000000E-03
      225    -6.936344802E-03     2.850000000E-03     1.000000000E-03
      226    -7.421022143E-03     3.938603132E-03     1.000000000E-03
      227    -7.668774804E-03     5.104187759E-03     1.000000000E-03
      228    -7.668774804E-03     6.295812241E-03     1.000000000E-03
      229    -7.421022143E-03     7.461396868E-03     1.000000000E-03
      230    -6.936344802E-03     8.550000000E-03     1.000000000E-03
      231    -6.235925505E-03     9.514044456E-03     1.000000000E-03
      232    -5.350375938E-03     1.031139687E-02     1.000000000E-03
      233    -4.318398866E-03     1.090720911E-02     1.000000000E-03
      234    -3.185096638E-03     1.127544132E-02     1.000000000E-03
      235    -3.196578321E-03     1.055470909E-02     1.000000000E-03
      236    -4.323615860E-03     1.012728013E-02     1.000000000E-03
      237    -5.315613291E-03     9.442553741E-03     1.000000000E-03
      238    -6.114919329E-03     8.540323734E-03     1.000000000E-03
      239    -6.675081213E-03     7.473024435E-03     1.000000000E-03
      240    -6.963544370E-03     6.302683401E-03     1.000000000E-03
      241    -6.963544370E-03     5.097316599E-03     1.000000000E-03
      242    -6.675081213E-03     3.926975565E-03     1.000000000E-03
      243    -6.114919329E-03     2.859676266E-03     1.000000000E-03
      244    -5.315613291E-03     1.957446259E-03     1.000000000E-03
      245    -4.323615860E-03     1.272719872E-03     1.000000000E-03
      246    -3.196578321E-03     8.452909129E-04     1.000000000E-03
      247    -1.000000000E-03     1.245586758E-04     3.185096638E-03
      248    -1.000000000E-03     4.927908914E-04     4.318398866E-03
      249    -1.000000000E-03     1.088603132E-03     5.350375938E-03
      250    -1.000000000E-03     1.885955544E-03     6.235925505E-03
      251    -1.000000000E-03     2.850000000E-03     6.936344802E-03
      252    -1.000000000E-03     3.938603132E-03     7.421022143E-03
      253    -1.000000000E-03     5.104187759E-03     7.668774804E-03
      254    -1.000000000E-03     6.295812241E-03     7.668774804E-03
      255    -1.000000000E-03     7.461396868E-03     7.421022143E-03
      256    -1.000000000E-03     8.550000000E-03     6.936344802E-03
      257    -1.000000000E-03     9.514044456E-03     6.235925505E-03
      258    -1.000000000E-03     1.031139687E-02     5.350375938E-03
      259    -1.000000000E-03     1.090720911E-02     4.318398866E-03
      260    -1.000000000E-03     1.127544132E-02     3.185096638E-03
      261    -1.000000000E-03     1.055470909E-02     3.196578321E-03
      262    -1.000000000E-03     1.012728013E-02     4.323615860E-03
      263    -1.000000000E-03     9.442553741E-03     5.315613291E-03
      264    -1.000000000E-03     8.540323734E-03     6.114919329E-03
      265    -1.000000000E-03     7.473024435E-03     6.675081213E-03
      266    -1.000000000E-03     6.302683401E-03     6.963544370E-03
      267    -1.000000000E-03     5.097316599E-03     6.963544370E-03
      268    -1.000000000E-03     3.926975565E-03     6.675081213E-03
      269    -1.000000000E-03     2.859676266E-03     6.114919329E-03
      270    -1.000000000E-03     1.957446259E-03     5.315613291E-03
      271    -1.000000000E-03     1.272719872E-03     4.323615860E-03
      272    -1.000000000E-03     8.452909129E-04     3.196578321E-03
      273     2.188486578E-08     1.015923596E-02     4.261684039E-03
      274    -3.479428502E-08     8.620667330E-03     6.058288106E-03
      275    -3.561833320E-08     6.400142544E-03     6.950737361E-03
      276    -3.561833320E-08     4.019223064E-03     6.709032692E-03
      277    -2.180692138E-08     2.024366959E-03     5.389649207E-03
      278    -2.388116143E-09     1.087042759E-03     3.928892297E-03
      279     9.880173393E-08     4.685333216E-04     4.263129778E-03
      280    -2.777025504E-08     1.822607840E-03     6.178017477E-03
      281    -3.010063569E-08     3.857178688E-03     7.393886318E-03
      282    -3.010063569E-08     6.210390175E-03     7.677103299E-03
      283    -3.010063570E-08     8.475350564E-03     6.978697545E-03
      284    -2.029043662E-07     1.025804942E-02     5.422599234E-03
      285    -9.611993637E-09     1.107071011E-02     3.909312170E-03
      286    -5.660952426E-03     9.105499571E-03    -1.597593714E-07
      287    -6.824226949E-03     7.014090692E-03    -1.597593714E-07
      288    -6.882329216E-03     4.621639471E-03    -1.597593714E-07
      289    -5.821948697E-03     2.476227652E-03    -1.597593714E-07
      290    -4.049168830E-03     1.139198853E-03     7.702124822E-05
      291    -4.742082973E-03     7.029027459E-04    -4.679453599E-07
      292    -4.813095090E-03     1.065746871E-02     1.014815801E-04
      293     1.597593714E-07     9.105499571E-03    -5.660952426E-03
      294     1.597593714E-07     7.014090692E-03    -6.824226949E-03
      295     1.597593714E-07     4.621639471E-03    -6.882329216E-03
      296     1.597593714E-07     2.476227652E-03    -5.821948697E-03
      297    -7.702124822E-05     1.139198853E-03    -4.049168830E-03
      298     5.502424808E-05     3.013379047E-04    -3.828783087E-03
      299     9.503590364E-06     3.381777089E-03    -7.207287445E-03
      300     4.679453599E-07     5.576164887E-03    -7.698654654E-03
      301     4.679453599E-07     7.904722659E-03    -7.256348352E-03
      302     4.679453599E-07     1.057326214E-02    -4.956571681E-03
      303     4.079635479E-03     1.024698980E-02    -8.917111975E-08
      304     6.074932039E-03     8.597400365E-03    -2.188486574E-08
      305     6.950737443E-03     6.400141964E-03     3.479428508E-08
      306     6.709032692E-03     4.019223064E-03     3.561833327E-08
      307     5.389649207E-03     2.024366959E-03     2.180692144E-08
      308     3.928892297E-03     1.087042759E-03     2.388116184E-09
      309     6.905889412E-03     2.797888859E-03    -9.880173389E-08
      310     7.659161071E-03     5.018900906E-03     2.777025510E-08
      311     7.446928887E-03     7.379573071E-03     3.010063577E-08
      312     6.292877864E-03     9.449826615E-03     3.086467266E-08
      313     4.570994970E-03     1.078723745E-02     7.505648857E-08
      314     1.500000000E-03     0.000000000E+00     1.000000000E-03
      315     1.000000000E-03     0.000000000E+00     1.500000000E-03
      316     5.000000000E-04     0.000000000E+00     1.500000000E-03
      317     6.994405055E-18     0.000000000E+00     1.000000000E-03
      318     1.000000000E-03     0.000000000E+00     0.000000000E+00
      319     1.500000000E-03     0.000000000E+00     5.000000000E-04
      320     1.500000000E-03     3.500000000E-04     1.000000000E-03
      321     1.500000000E-03     3.500000000E-04     5.000000000E-04
      322     1.000000000E-03     3.500000000E-04     0.000000000E+00
      323     7.160938509E-18     3.500000000E-04     1.000000000E-03
      324     1.000000000E-03     3.500000000E-04     1.500000000E-03
      325     5.000000000E-04     3.500000000E-04     1.500000000E-03
      326     1.000000000E-03     3.500000000E-04     1.000000000E-03
      327     2.000000000E-03     0.000000000E+00     5.000000000E-04
      328     2.595812241E-03     3.122519640E-05     1.000000000E-03
      329     2.000000000E-03     3.500000000E-04     1.000000000E-03
      330     2.000000000E-03     3.500000000E-04     5.000000000E-04
      331     5.000000000E-04     0.000000000E+00     2.000000000E-03
      332     1.000000000E-03     3.500000000E-04     2.000000000E-03
      333     1.000000000E-03     3.122519640E-05     2.595812241E-03
      334    -5.000000000E-04     0.000000000E+00     2.000000000E-03
      335    -1.000000000E-03     0.000000000E+00     1.500000000E-03
      336    -1.000000000E-03     3.500000000E-04     2.000000000E-03
      337    -1.000000000E-03     3.122519640E-05     2.595812241E-03
      338    -5.000000000E-04     0.000000000E+00     1.500000000E-03
      339    -5.000000000E-04     3.500000000E-04     1.500000000E-03
      340    -5.000000000E-04     3.500000000E-04     2.000000000E-03
      341     5.000000000E-04     3.500000000E-04     2.000000000E-03
      342     2.098321517E-17     3.500000000E-04     2.000000000E-03
      343     5.000000000E-04     3.122519640E-05     2.595812241E-03
      344    -5.000000000E-04     3.122519640E-05     2.595812241E-03
      345    -1.500000000E-03     0.000000000E+00     1.000000000E-03
      346    -1.500000000E-03     0.000000000E+00     5.000000000E-04
      347    -1.000000000E-03     0.000000000E+00     0.000000000E+00
      348     3.441691376E-18     0.000000000E+00     0.000000000E+00
      349    -1.500000000E-03     3.500000000E-04     1.000000000E-03
      350    -1.500000000E-03     3.500000000E-04     5.000000000E-04
      351    -1.000000000E-03     3.500000000E-04     1.000000000E-03
      352    -1.000000000E-03     3.500000000E-04     1.500000000E-03
      353    -2.000000000E-03     0.000000000E+00     5.000000000E-04
      354    -2.000000000E-03     3.500000000E-04     1.000000000E-03
      355    -2.000000000E-03     3.500000000E-04     5.000000000E-04
      356    -2.595812241E-03     3.122519640E-05     1.000000000E-03
      357    -2.000000000E-03     0.000000000E+00    -5.000000000E-04
      358    -1.500000000E-03     0.000000000E+00    -1.000000000E-03
      359    -2.000000000E-03     3.500000000E-04    -1.000000000E-03
      360    -2.000000000E-03     3.500000000E-04    -5.000000000E-04
      361    -2.595812241E-03     3.122519640E-05    -1.000000000E-03
      362    -1.500000000E-03     0.000000000E+00    -5.000000000E-04
      363    -2.000000000E-03     3.500000000E-04     0.000000000E+00
      364    -2.595812241E-03     3.122519640E-05    -5.000000000E-04
      365    -2.595812241E-03     3.122519640E-05     5.000000000E-04
      366    -1.000000000E-03     0.000000000E+00    -1.500000000E-03
      367    -5.000000000E-04     0.000000000E+00    -1.500000000E-03
      368    -3.552713679E-18     0.000000000E+00    -1.000000000E-03
      369    -1.000000000E-03     3.500000000E-04    -1.500000000E-03
      370    -5.000000000E-04     3.500000000E-04    -1.500000000E-03
      371    -1.000000000E-03     3.500000000E-04    -1.000000000E-03
      372    -1.500000000E-03     3.500000000E-04    -1.000000000E-03
      373    -1.500000000E-03     3.500000000E-04    -5.000000000E-04
      374    -1.000000000E-03     3.500000000E-04     0.000000000E+00
      375    -5.000000000E-04     0.000000000E+00    -2.000000000E-03
      376    -1.000000000E-03     3.500000000E-04    -2.000000000E-03
      377    -5.000000000E-04     3.500000000E-04    -2.000000000E-03
      378    -1.000000000E-03     3.122519640E-05    -2.595812241E-03
      379     5.000000000E-04     0.000000000E+00    -2.000000000E-03
      380     1.000000000E-03     0.000000000E+00    -1.500000000E-03
      381     1.000000000E-03     3.500000000E-04    -2.000000000E-03
      382     1.000000000E-03     3.122519640E-05    -2.595812241E-03
      383     5.000000000E-04     0.000000000E+00    -1.500000000E-03
      384     5.000000000E-04     3.500000000E-04    -2.000000000E-03
      385    -6.772360450E-18     3.500000000E-04    -2.000000000E-03
      386     5.000000000E-04     3.122519640E-05    -2.595812241E-03
      387    -5.000000000E-04     3.122519640E-05    -2.595812241E-03
      388     2.751213312E-05     7.583899557E-05    -2.926721639E-03
      389     1.500000000E-03     0.000000000E+00    -1.000000000E-03
      390     1.500000000E-03     0.000000000E+00    -5.000000000E-04
      391     1.500000000E-03     3.500000000E-04    -1.000000000E-03
      392     1.500000000E-03     3.500000000E-04    -5.000000000E-04
      393     1.000000000E-03     3.500000000E-04    -1.000000000E-03
      394     1.000000000E-03     3.500000000E-04    -1.500000000E-03
      395     5.000000000E-04     3.500000000E-04    -1.500000000E-03
      396    -3.552713679E-18     3.500000000E-04    -1.000000000E-03
      397     3.608224830E-18     3.500000000E-04     0.000000000E+00
      398     2.000000000E-03     0.000000000E+00    -5.000000000E-04
      399     2.595812241E-03     3.122519640E-05    -1.000000000E-03
      400     2.000000000E-03     3.500000000E-04    -1.000000000E-03
      401     2.000000000E-03     3.500000000E-04    -5.000000000E-04
      402     2.595812241E-03     3.122519640E-05    -5.000000000E-04
      403     2.595812241E-03     3.122519640E-05     5.000000000E-04
      404     2.000000000E-03     3.500000000E-04     0.000000000E+00
      405     2.595812241E-03     1.136877480E-02    -1.000000000E-03
      406     2.000000000E-03     1.140000000E-02    -5.000000000E-04
      407     1.500000000E-03     1.140000000E-02    -1.000000000E-03
      408     1.500000000E-03     1.105000000E-02    -1.000000000E-03
      409     2.000000000E-03     1.105000000E-02    -1.000000000E-03
      410     3.761396868E-03     2.789778571E-04    -1.000000000E-03
      411     3.185096638E-03     1.245586758E-04     0.000000000E+00
      412     2.592548319E-03     4.122793379E-04    -1.000000000E-03
      413     3.190837480E-03     4.849247943E-04    -1.000000000E-03
      414     2.592548319E-03     4.122793379E-04    -5.000000000E-04
      415     3.556994467E-03     6.058007174E-04    -4.999988059E-04
      416     4.850000000E-03     7.636551984E-04    -1.000000000E-03
      417     3.761396948E-03     2.789778832E-04     0.000000000E+00
      418     4.318398729E-03     4.927908307E-04     0.000000000E+00
      419     4.321007363E-03     8.827553816E-04    -1.000000000E-03
      420     3.757488593E-03     6.690409022E-04    -1.000000000E-03
